> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, quality, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 8):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*quality*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    quality * outbound_links) * description * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
keywords:title:quality:description:div                                     9.514e+28  2.849e+21   33393115   <2e-16 ***
keywords:title:quality:description:h1                                     -8.409e+28  2.621e+21  -32084863   <2e-16 ***
keywords:title:quality:description:h2                                      3.564e+28  2.534e+21   14065995   <2e-16 ***
keywords:title:quality:description:h3                                             NA         NA         NA       NA    
keywords:title:quality:description:h4                                             NA         NA         NA       NA    
keywords:title:quality:description:h5                                             NA         NA         NA       NA    
keywords:title:quality:description:h6                                             NA         NA         NA       NA    
keywords:title:quality:description:p                                      -2.509e+27  1.407e+21   -1783597   <2e-16 ***
keywords:title:quality:description:span                                    9.018e+27  2.402e+20   37545538   <2e-16 ***
keywords:title:outbound_links:description:div                              1.662e+29  4.908e+21   33852810   <2e-16 ***
keywords:title:outbound_links:description:h1                              -3.364e+28  1.415e+21  -23768964   <2e-16 ***
keywords:title:outbound_links:description:h2                              -3.262e+27  7.131e+20   -4574564   <2e-16 ***
keywords:title:outbound_links:description:h3                                      NA         NA         NA       NA    
keywords:title:outbound_links:description:h4                                      NA         NA         NA       NA    
keywords:title:outbound_links:description:h5                                      NA         NA         NA       NA    
keywords:title:outbound_links:description:h6                                      NA         NA         NA       NA    
keywords:title:outbound_links:description:p                               -2.129e+29  4.450e+21  -47853615   <2e-16 ***
keywords:title:outbound_links:description:span                            -4.985e+27  2.090e+20  -23848327   <2e-16 ***
root:title:inbound_links:description:div                                  -1.675e+17  4.576e+10   -3659715   <2e-16 ***
root:title:inbound_links:description:h1                                    1.227e+18  7.386e+10   16606467   <2e-16 ***
root:title:inbound_links:description:h2                                   -3.083e+18  1.811e+11  -17026944   <2e-16 ***
root:title:inbound_links:description:h3                                   -7.149e+19  1.581e+12  -45226206   <2e-16 ***
root:title:inbound_links:description:h4                                           NA         NA         NA       NA    
root:title:inbound_links:description:h5                                           NA         NA         NA       NA    
root:title:inbound_links:description:h6                                           NA         NA         NA       NA    
root:title:inbound_links:description:p                                    -5.803e+17  3.057e+10  -18982709   <2e-16 ***
root:title:inbound_links:description:span                                  6.195e+16  1.059e+10    5848392   <2e-16 ***
root:title:quality:description:div                                         9.333e+16  1.419e+10    6575579   <2e-16 ***
root:title:quality:description:h1                                          2.775e+17  7.001e+09   39633595   <2e-16 ***
root:title:quality:description:h2                                         -5.441e+17  1.727e+10  -31506224   <2e-16 ***
root:title:quality:description:h3                                         -5.628e+17  2.124e+11   -2650342   <2e-16 ***
root:title:quality:description:h4                                                 NA         NA         NA       NA    
root:title:quality:description:h5                                                 NA         NA         NA       NA    
root:title:quality:description:h6                                                 NA         NA         NA       NA    
root:title:quality:description:p                                           3.485e+16  3.302e+09   10554068   <2e-16 ***
root:title:quality:description:span                                        2.755e+16  2.668e+09   10323481   <2e-16 ***
root:title:outbound_links:description:div                                  4.006e+15  4.295e+10      93268   <2e-16 ***
root:title:outbound_links:description:h1                                  -2.509e+17  1.623e+10  -15454976   <2e-16 ***
root:title:outbound_links:description:h2                                   7.162e+17  4.308e+10   16624000   <2e-16 ***
root:title:outbound_links:description:h3                                  -8.319e+18  2.118e+11  -39274918   <2e-16 ***
root:title:outbound_links:description:h4                                          NA         NA         NA       NA    
root:title:outbound_links:description:h5                                          NA         NA         NA       NA    
root:title:outbound_links:description:h6                                          NA         NA         NA       NA    
root:title:outbound_links:description:p                                   -1.073e+17  5.809e+09  -18470767   <2e-16 ***
root:title:outbound_links:description:span                                 2.325e+16  9.488e+09    2450181   <2e-16 ***
keywords:root:title:inbound_links:quality:outbound_links                   4.412e+24  1.763e+17   25027206   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:description            -1.621e+25  8.156e+17  -19878142   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:description           -2.479e+25  1.135e+18  -21845947   <2e-16 ***
root:title:inbound_links:quality:outbound_links:description               -1.943e+14  4.711e+06  -41255440   <2e-16 ***
keywords:root:title:inbound_links:quality:description                      1.611e+27  1.069e+20   15069088   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:description               3.890e+27  2.187e+20   17783433   <2e-16 ***
keywords:root:title:quality:outbound_links:description                     3.876e+26  6.208e+19    6243509   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:div                     1.275e+25  7.991e+17   15955303   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:h1                     -5.349e+25  6.894e+17  -77580405   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:h2                      2.532e+24  2.566e+17    9867890   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:h3                             NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:h4                             NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:h5                             NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:h6                             NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:p                      -1.924e+25  1.015e+18  -18948770   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:span                   -7.388e+23  1.380e+17   -5354355   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:div                    3.897e+25  1.129e+18   34510343   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:h1                    -1.317e+25  4.523e+17  -29124980   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:h2                     1.356e+25  2.351e+17   57671900   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:h3                     3.412e+26  9.593e+18   35568137   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:h4                            NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:h5                            NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:h6                            NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:p                     -2.642e+25  9.350e+17  -28260856   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:span                  -3.443e+24  1.120e+17  -30739356   <2e-16 ***
root:title:inbound_links:quality:outbound_links:div                        9.317e+11  5.368e+04   17354768   <2e-16 ***
root:title:inbound_links:quality:outbound_links:h1                         6.455e+10  3.625e+04    1780643   <2e-16 ***
root:title:inbound_links:quality:outbound_links:h2                         2.736e+12  4.119e+04   66422027   <2e-16 ***
root:title:inbound_links:quality:outbound_links:h3                        -4.961e+12  2.533e+05  -19579798   <2e-16 ***
root:title:inbound_links:quality:outbound_links:h4                                NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:h5                                NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:h6                                NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:p                         -1.194e+11  8.758e+03  -13635195   <2e-16 ***
root:title:inbound_links:quality:outbound_links:span                      -2.297e+11  1.045e+04  -21981989   <2e-16 ***
keywords:root:title:inbound_links:quality:div                              3.717e+27  8.023e+19   46329055   <2e-16 ***
keywords:root:title:inbound_links:quality:h1                               1.136e+27  9.765e+19   11631771   <2e-16 ***
keywords:root:title:inbound_links:quality:h2                               1.845e+26  9.722e+19    1897494   <2e-16 ***
keywords:root:title:inbound_links:quality:h3                               9.510e+27  1.056e+21    9006018   <2e-16 ***
keywords:root:title:inbound_links:quality:h4                                      NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:h5                                      NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:h6                                      NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:p                               -2.672e+27  8.578e+19  -31153434   <2e-16 ***
keywords:root:title:inbound_links:quality:span                            -3.242e+26  7.467e+18  -43412979   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:div                      -8.737e+27  2.853e+20  -30623741   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h1                       -3.713e+27  1.481e+20  -25079242   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h2                       -4.021e+26  1.126e+20   -3570874   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h3                       -7.764e+28  1.863e+21  -41666584   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h4                               NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:h5                               NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:h6                               NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:p                         1.257e+28  2.845e+20   44188928   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:span                     -5.131e+26  1.735e+19  -29583497   <2e-16 ***
keywords:root:title:quality:outbound_links:div                             3.261e+26  1.061e+20    3074791   <2e-16 ***
keywords:root:title:quality:outbound_links:h1                             -6.927e+26  2.058e+19  -33650285   <2e-16 ***
keywords:root:title:quality:outbound_links:h2                              1.609e+26  9.733e+18   16529329   <2e-16 ***
keywords:root:title:quality:outbound_links:h3                                     NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:h4                                     NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:h5                                     NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:h6                                     NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:p                              -1.787e+27  4.534e+19  -39405267   <2e-16 ***
keywords:root:title:quality:outbound_links:span                            7.609e+25  5.712e+18   13322076   <2e-16 ***
keywords:inbound_links:quality:outbound_links:description:div             -2.954e+25  1.261e+18  -23424891   <2e-16 ***
keywords:inbound_links:quality:outbound_links:description:h1               5.782e+24  5.284e+17   10941742   <2e-16 ***
keywords:inbound_links:quality:outbound_links:description:h2               2.117e+23  3.572e+17     592750   <2e-16 ***
keywords:inbound_links:quality:outbound_links:description:h3                      NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:description:h4                      NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:description:h5                      NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:description:h6                      NA         NA         NA       NA    
keywords:inbound_links:quality:outbound_links:description:p               -2.847e+25  1.604e+18  -17753645   <2e-16 ***
keywords:inbound_links:quality:outbound_links:description:span            -1.049e+25  1.984e+17  -52898488   <2e-16 ***
root:inbound_links:quality:outbound_links:description:div                 -4.447e+14  3.239e+07  -13728447   <2e-16 ***
root:inbound_links:quality:outbound_links:description:h1                  -3.130e+14  1.532e+07  -20432086   <2e-16 ***
root:inbound_links:quality:outbound_links:description:h2                  -3.263e+14  4.923e+07   -6628576   <2e-16 ***
root:inbound_links:quality:outbound_links:description:h3                   2.044e+16  5.043e+08   40527548   <2e-16 ***
root:inbound_links:quality:outbound_links:description:h4                          NA         NA         NA       NA    
root:inbound_links:quality:outbound_links:description:h5                          NA         NA         NA       NA    
root:inbound_links:quality:outbound_links:description:h6                          NA         NA         NA       NA    
root:inbound_links:quality:outbound_links:description:p                   -8.232e+11  6.020e+06    -136748   <2e-16 ***
root:inbound_links:quality:outbound_links:description:span                 2.185e+13  5.433e+06    4020664   <2e-16 ***
keywords:root:inbound_links:quality:description:div                        1.056e+28  4.143e+20   25485255   <2e-16 ***
keywords:root:inbound_links:quality:description:h1                         1.389e+28  2.890e+20   48080989   <2e-16 ***
keywords:root:inbound_links:quality:description:h2                        -7.530e+27  2.344e+20  -32120559   <2e-16 ***
keywords:root:inbound_links:quality:description:h3                                NA         NA         NA       NA    
keywords:root:inbound_links:quality:description:h4                                NA         NA         NA       NA    
keywords:root:inbound_links:quality:description:h5                                NA         NA         NA       NA    
keywords:root:inbound_links:quality:description:h6                                NA         NA         NA       NA    
keywords:root:inbound_links:quality:description:p                          7.284e+26  1.304e+20    5583824   <2e-16 ***
keywords:root:inbound_links:quality:description:span                       6.158e+25  2.519e+19    2444443   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:div                 1.113e+28  5.726e+20   19434624   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h1                 -1.729e+27  4.202e+20   -4115716   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h2                 -6.097e+27  2.447e+20  -24919351   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h3                 -3.343e+28  5.006e+21   -6678949   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h4                         NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:description:h5                         NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:description:h6                         NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:description:p                   3.536e+28  6.148e+20   57519367   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:span               -5.992e+27  8.607e+19  -69623952   <2e-16 ***
keywords:root:quality:outbound_links:description:div                       3.332e+26  9.628e+19    3460394   <2e-16 ***
keywords:root:quality:outbound_links:description:h1                       -1.251e+26  3.633e+19   -3443217   <2e-16 ***
keywords:root:quality:outbound_links:description:h2                       -6.786e+26  2.326e+19  -29175033   <2e-16 ***
keywords:root:quality:outbound_links:description:h3                               NA         NA         NA       NA    
keywords:root:quality:outbound_links:description:h4                               NA         NA         NA       NA    
keywords:root:quality:outbound_links:description:h5                               NA         NA         NA       NA    
keywords:root:quality:outbound_links:description:h6                               NA         NA         NA       NA    
keywords:root:quality:outbound_links:description:p                        -6.049e+26  3.950e+19  -15312949   <2e-16 ***
keywords:root:quality:outbound_links:description:span                     -1.050e+26  6.187e+18  -16968835   <2e-16 ***
title:inbound_links:quality:outbound_links:description:div                -1.666e+14  1.653e+07  -10079727   <2e-16 ***
title:inbound_links:quality:outbound_links:description:h1                 -3.957e+14  2.233e+07  -17716116   <2e-16 ***
title:inbound_links:quality:outbound_links:description:h2                 -7.826e+14  6.454e+07  -12124664   <2e-16 ***
title:inbound_links:quality:outbound_links:description:h3                  2.228e+16  7.608e+08   29280098   <2e-16 ***
title:inbound_links:quality:outbound_links:description:h4                         NA         NA         NA       NA    
title:inbound_links:quality:outbound_links:description:h5                         NA         NA         NA       NA    
title:inbound_links:quality:outbound_links:description:h6                         NA         NA         NA       NA    
title:inbound_links:quality:outbound_links:description:p                   2.654e+14  8.759e+06   30294194   <2e-16 ***
title:inbound_links:quality:outbound_links:description:span               -9.134e+13  8.334e+06  -10959303   <2e-16 ***
keywords:title:inbound_links:quality:description:div                       9.239e+26  3.828e+20    2413913   <2e-16 ***
keywords:title:inbound_links:quality:description:h1                        5.018e+27  3.161e+20   15872347   <2e-16 ***
keywords:title:inbound_links:quality:description:h2                        2.890e+27  2.105e+20   13726290   <2e-16 ***
keywords:title:inbound_links:quality:description:h3                        1.980e+28  2.677e+21    7395300   <2e-16 ***
keywords:title:inbound_links:quality:description:h4                               NA         NA         NA       NA    
keywords:title:inbound_links:quality:description:h5                               NA         NA         NA       NA    
keywords:title:inbound_links:quality:description:h6                               NA         NA         NA       NA    
keywords:title:inbound_links:quality:description:p                        -1.003e+28  2.354e+20  -42623201   <2e-16 ***
keywords:title:inbound_links:quality:description:span                     -2.860e+26  2.210e+19  -12940582   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:div                1.335e+27  5.571e+20    2396418   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h1                 1.888e+27  2.176e+20    8676638   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h2                 1.517e+27  1.382e+20   10975612   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h3                        NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:description:h4                        NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:description:h5                        NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:description:h6                        NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:description:p                  2.673e+27  5.476e+20    4880744   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:span               2.103e+26  6.495e+19    3237254   <2e-16 ***
keywords:title:quality:outbound_links:description:div                     -1.693e+27  7.311e+19  -23155710   <2e-16 ***
keywords:title:quality:outbound_links:description:h1                       6.133e+26  1.502e+19   40828448   <2e-16 ***
keywords:title:quality:outbound_links:description:h2                      -4.686e+26  1.311e+19  -35753883   <2e-16 ***
keywords:title:quality:outbound_links:description:h3                              NA         NA         NA       NA    
keywords:title:quality:outbound_links:description:h4                              NA         NA         NA       NA    
keywords:title:quality:outbound_links:description:h5                              NA         NA         NA       NA    
keywords:title:quality:outbound_links:description:h6                              NA         NA         NA       NA    
keywords:title:quality:outbound_links:description:p                        3.242e+27  8.942e+19   36255264   <2e-16 ***
keywords:title:quality:outbound_links:description:span                    -1.244e+26  4.428e+18  -28090732   <2e-16 ***
root:title:inbound_links:quality:description:div                           1.526e+16  1.052e+09   14498073   <2e-16 ***
root:title:inbound_links:quality:description:h1                           -3.023e+16  1.196e+09  -25283579   <2e-16 ***
root:title:inbound_links:quality:description:h2                            8.415e+16  4.382e+09   19203952   <2e-16 ***
root:title:inbound_links:quality:description:h3                            2.166e+18  4.568e+10   47424230   <2e-16 ***
root:title:inbound_links:quality:description:h4                                   NA         NA         NA       NA    
root:title:inbound_links:quality:description:h5                                   NA         NA         NA       NA    
root:title:inbound_links:quality:description:h6                                   NA         NA         NA       NA    
root:title:inbound_links:quality:description:p                             2.155e+15  5.426e+08    3970372   <2e-16 ***
root:title:inbound_links:quality:description:span                         -2.578e+15  1.826e+08  -14114669   <2e-16 ***
root:title:inbound_links:outbound_links:description:div                   -8.267e+16  6.537e+09  -12645281   <2e-16 ***
root:title:inbound_links:outbound_links:description:h1                    -4.788e+16  3.413e+09  -14029656   <2e-16 ***
root:title:inbound_links:outbound_links:description:h2                    -1.480e+17  1.458e+10  -10146504   <2e-16 ***
root:title:inbound_links:outbound_links:description:h3                     2.702e+18  7.444e+10   36296552   <2e-16 ***
root:title:inbound_links:outbound_links:description:h4                            NA         NA         NA       NA    
root:title:inbound_links:outbound_links:description:h5                            NA         NA         NA       NA    
root:title:inbound_links:outbound_links:description:h6                            NA         NA         NA       NA    
root:title:inbound_links:outbound_links:description:p                      4.069e+16  1.829e+09   22254525   <2e-16 ***
root:title:inbound_links:outbound_links:description:span                  -8.083e+14  1.298e+09    -622729   <2e-16 ***
root:title:quality:outbound_links:description:div                         -1.083e+16  1.169e+09   -9268449   <2e-16 ***
root:title:quality:outbound_links:description:h1                          -1.703e+16  5.987e+08  -28452244   <2e-16 ***
root:title:quality:outbound_links:description:h2                           4.470e+16  1.288e+09   34696491   <2e-16 ***
root:title:quality:outbound_links:description:h3                           1.107e+17  8.548e+09   12953225   <2e-16 ***
root:title:quality:outbound_links:description:h4                                  NA         NA         NA       NA    
root:title:quality:outbound_links:description:h5                                  NA         NA         NA       NA    
root:title:quality:outbound_links:description:h6                                  NA         NA         NA       NA    
root:title:quality:outbound_links:description:p                            1.418e+15  2.328e+08    6088466   <2e-16 ***
root:title:quality:outbound_links:description:span                        -3.711e+15  2.792e+08  -13290532   <2e-16 ***
keywords:root:title:inbound_links:description:div                          8.096e+28  5.628e+22    1438593   <2e-16 ***
keywords:root:title:inbound_links:description:h1                           1.676e+30  4.700e+22   35666370   <2e-16 ***
keywords:root:title:inbound_links:description:h2                           1.507e+30  4.805e+22   31373520   <2e-16 ***
keywords:root:title:inbound_links:description:h3                          -6.094e+30  3.369e+23  -18091175   <2e-16 ***
keywords:root:title:inbound_links:description:h4                                  NA         NA         NA       NA    
keywords:root:title:inbound_links:description:h5                                  NA         NA         NA       NA    
keywords:root:title:inbound_links:description:h6                                  NA         NA         NA       NA    
keywords:root:title:inbound_links:description:p                            1.082e+30  4.075e+22   26542748   <2e-16 ***
keywords:root:title:inbound_links:description:span                                NA         NA         NA       NA    
keywords:root:title:quality:description:div                                       NA         NA         NA       NA    
keywords:root:title:quality:description:h1                                 2.036e+29  1.320e+22   15421150   <2e-16 ***
keywords:root:title:quality:description:h2                                 4.169e+28  6.946e+21    6001603   <2e-16 ***
keywords:root:title:quality:description:h3                                        NA         NA         NA       NA    
keywords:root:title:quality:description:h4                                        NA         NA         NA       NA    
keywords:root:title:quality:description:h5                                        NA         NA         NA       NA    
keywords:root:title:quality:description:h6                                        NA         NA         NA       NA    
keywords:root:title:quality:description:p                                         NA         NA         NA       NA    
keywords:root:title:quality:description:span                              -4.083e+28  1.039e+21  -39312498   <2e-16 ***
keywords:root:title:outbound_links:description:div                                NA         NA         NA       NA    
keywords:root:title:outbound_links:description:h1                                 NA         NA         NA       NA    
keywords:root:title:outbound_links:description:h2                                 NA         NA         NA       NA    
keywords:root:title:outbound_links:description:h3                                 NA         NA         NA       NA    
keywords:root:title:outbound_links:description:h4                                 NA         NA         NA       NA    
keywords:root:title:outbound_links:description:h5                                 NA         NA         NA       NA    
keywords:root:title:outbound_links:description:h6                                 NA         NA         NA       NA    
keywords:root:title:outbound_links:description:p                           1.389e+30  2.789e+22   49793004   <2e-16 ***
keywords:root:title:outbound_links:description:span                               NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:description       3.571e+25  4.456e+18    8013735   <2e-16 ***
keywords:root:title:inbound_links:quality:outbound_links:div                      NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:h1                1.430e+26  2.297e+18   62255703   <2e-16 ***
keywords:root:title:inbound_links:quality:outbound_links:h2                       NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:h3                6.570e+26  2.173e+19   30238132   <2e-16 ***
keywords:root:title:inbound_links:quality:outbound_links:h4                       NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:h5                       NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:h6                       NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:p                        NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:span              4.020e+24  5.498e+17    7312270   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:description:div                NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:h1                 NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:h2                 NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:h3                 NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:h4                 NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:h5                 NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:h6                 NA         NA         NA       NA    
keywords:root:inbound_links:quality:outbound_links:description:p           1.975e+25  1.452e+19    1360223   <2e-16 ***
keywords:root:inbound_links:quality:outbound_links:description:span        7.585e+25  9.865e+17   76890410   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:description:div               NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:description:h1                NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:description:h2         1.771e+25  1.069e+18   16559479   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:description:h3        -4.848e+27  9.306e+19  -52093628   <2e-16 ***
keywords:title:inbound_links:quality:outbound_links:description:h4                NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:description:h5                NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:description:h6                NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:description:p                 NA         NA         NA       NA    
keywords:title:inbound_links:quality:outbound_links:description:span              NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:description:div            1.693e+15  1.218e+08   13902599   <2e-16 ***
root:title:inbound_links:quality:outbound_links:description:h1             1.651e+15  8.030e+07   20556167   <2e-16 ***
root:title:inbound_links:quality:outbound_links:description:h2             1.089e+15  2.483e+08    4384856   <2e-16 ***
root:title:inbound_links:quality:outbound_links:description:h3            -1.464e+17  3.832e+09  -38211837   <2e-16 ***
root:title:inbound_links:quality:outbound_links:description:h4                    NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:description:h5                    NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:description:h6                    NA         NA         NA       NA    
root:title:inbound_links:quality:outbound_links:description:p             -6.461e+14  3.727e+07  -17334865   <2e-16 ***
root:title:inbound_links:quality:outbound_links:description:span           3.188e+14  2.341e+07   13614148   <2e-16 ***
keywords:root:title:inbound_links:quality:description:div                         NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:description:h1                  -6.169e+28  1.225e+21  -50358709   <2e-16 ***
keywords:root:title:inbound_links:quality:description:h2                   4.600e+27  7.113e+20    6465996   <2e-16 ***
keywords:root:title:inbound_links:quality:description:h3                  -7.566e+28  7.055e+21  -10724253   <2e-16 ***
keywords:root:title:inbound_links:quality:description:h4                          NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:description:h5                          NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:description:h6                          NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:description:p                           NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:description:span                        NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:description:div                  NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:description:h1           -9.872e+27  1.164e+21   -8483096   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:description:h2            4.286e+28  4.771e+20   89821476   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:description:h3                   NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:description:h4                   NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:description:h5                   NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:description:h6                   NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:description:p            -1.856e+29  2.774e+21  -66898083   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:description:span                 NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:description:div                        NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:description:h1                         NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:description:h2                  1.535e+27  4.970e+19   30878040   <2e-16 ***
keywords:root:title:quality:outbound_links:description:h3                 -3.205e+27  1.945e+21   -1647865   <2e-16 ***
keywords:root:title:quality:outbound_links:description:h4                  1.285e+30  2.712e+22   47376922   <2e-16 ***
keywords:root:title:quality:outbound_links:description:h5                         NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:description:h6                         NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:description:p                          NA         NA         NA       NA    
keywords:root:title:quality:outbound_links:description:span                       NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:description:div          NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:description:h1           NA         NA         NA       NA    
keywords:root:title:inbound_links:quality:outbound_links:description:h2   -3.694e+26  4.062e+18  -90934684   <2e-16 ***
keywords:root:title:inbound_links:quality:outbound_links:description:h3    4.582e+26  2.454e+20    1867260   <2e-16 ***
